topic,subject,title,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27
People,Sex and Age,Total population,713168,698974,725746,730314,759001,714299,698794,776825,720316,732732,737390,725760,751661,696664,739390,739893,737355,718624,701011,725669,694835,688391,687583,701841,714657,703114,719554
People,Sex and Age,Male,346002,343482,358762,356770,358071,344830,344686,349512,335459,358129,358359,345800,357682,353057,343003,351948,359922,359580,350582,353209,355499,341663,341076,343210,345728,336809,357980
People,Sex and Age,Female,367166,355492,366984,373544,400930,369469,354108,427313,384857,374603,379031,379960,393979,343607,396387,387945,377433,359044,350429,372460,339336,346728,346507,358631,368929,366305,361574
People,Sex and Age,Under 5 years,39619,38697,32956,43035,44358,43429,47447,49414,50425,48822,42966,33161,42814,44351,56678,44337,49477,40079,31923,36254,36059,36630,34759,38744,38838,39175,35378
People,Sex and Age,5 to 9 years,39580,37828,40007,47067,39670,36044,38992,43855,38517,36996,47154,21601,41970,34323,54038,39142,45027,42311,32051,37430,36391,38484,37179,37135,36586,37755,35030
People,Sex and Age,10 to 14 years,42659,42460,43386,44749,49705,39902,42613,45302,43218,37902,45435,20278,45181,40088,57992,48880,52895,48484,38030,40282,41244,40087,37528,44039,46037,40894,44953
People,Sex and Age,15 to 19 years,46347,47058,42682,43661,49640,34155,35768,37487,37201,37476,43584,26988,34748,35420,55442,47121,49675,51603,44912,51495,45331,48444,54249,50919,47170,44565,44127
People,Sex and Age,20 to 24 years,44735,46943,43731,41901,50336,33762,45619,51112,40814,44601,41940,48036,51816,38692,57080,45789,45529,52044,45887,57007,48012,53824,52853,44932,48406,49769,40178
People,Sex and Age,25 to 34 years,84490,88392,72936,94667,105120,101381,140627,144067,125859,134882,100861,191490,156083,125901,118398,93942,87979,82035,76671,101405,87940,82387,81888,88880,103502,110748,82870
People,Sex and Age,35 to 44 years,83718,81090,78280,96824,92452,97987,102952,107501,98542,102790,95162,111769,100343,102329,91885,91157,92206,87288,77840,86382,79980,73493,72729,80697,82255,80133,82322
People,Sex and Age,45 to 54 years,99483,100407,103824,94294,100671,98052,84095,85449,87474,86946,97431,81047,93363,90986,90694,96355,95196,98662,92801,88918,87525,83170,81503,89662,85891,79360,98408
